info face="굴림" size=17 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1 outline=0
common lineHeight=17 base=15 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="gulim_0.png"
chars count=11393
char id=0    x=818   y=1579  width=29    height=3     xoffset=-10   yoffset=15    xadvance=10    page=0  chnl=15
char id=20   x=121   y=1581  width=10    height=14    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=21   x=525   y=1580  width=11    height=11    xoffset=-1    yoffset=0     xadvance=10    page=0  chnl=15
char id=22   x=634   y=1580  width=11    height=10    xoffset=-1    yoffset=8     xadvance=10    page=0  chnl=15
char id=23   x=24    y=0     width=8     height=18    xoffset=-1    yoffset=0     xadvance=10    page=0  chnl=15
char id=24   x=2038  y=0     width=8     height=16    xoffset=1     yoffset=1     xadvance=10    page=0  chnl=15
char id=25   x=33    y=0     width=7     height=18    xoffset=3     yoffset=0     xadvance=10    page=0  chnl=15
char id=26   x=727   y=1579  width=10    height=7     xoffset=0     yoffset=6     xadvance=10    page=0  chnl=15
char id=27   x=716   y=1579  width=10    height=7     xoffset=0     yoffset=6     xadvance=10    page=0  chnl=15
char id=28   x=407   y=1580  width=10    height=12    xoffset=0     yoffset=3     xadvance=10    page=0  chnl=15
char id=29   x=705   y=1579  width=10    height=7     xoffset=0     yoffset=6     xadvance=10    page=0  chnl=15
char id=30   x=2034  y=238   width=10    height=16    xoffset=0     yoffset=1     xadvance=10    page=0  chnl=15
char id=31   x=2034  y=255   width=10    height=16    xoffset=0     yoffset=1     xadvance=10    page=0  chnl=15
char id=32   x=2040  y=752   width=5     height=3     xoffset=-2    yoffset=15    xadvance=6     page=0  chnl=15
char id=33   x=2040  y=579   width=4     height=14    xoffset=1     yoffset=2     xadvance=6     page=0  chnl=15
char id=34   x=2040  y=717   width=6     height=5     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=35   x=1804  y=1564  width=12    height=14    xoffset=0     yoffset=2     xadvance=12    page=0  chnl=15
char id=36   x=46    y=0     width=10    height=17    xoffset=0     yoffset=0     xadvance=10    page=0  chnl=15
char id=37   x=291   y=1564  width=15    height=15    xoffset=0     yoffset=1     xadvance=15    page=0  chnl=15
char id=38   x=1791  y=1564  width=12    height=14    xoffset=0     yoffset=1     xadvance=11    page=0  chnl=15
char id=39   x=2040  y=729   width=4     height=5     xoffset=1     yoffset=2     xadvance=6     page=0  chnl=15
char id=40   x=2040  y=323   width=7     height=16    xoffset=0     yoffset=1     xadvance=7     page=0  chnl=15
char id=41   x=2040  y=340   width=7     height=16    xoffset=0     yoffset=1     xadvance=7     page=0  chnl=15
char id=42   x=758   y=1579  width=8     height=7     xoffset=0     yoffset=5     xadvance=8     page=0  chnl=15
char id=43   x=666   y=1580  width=10    height=9     xoffset=0     yoffset=4     xadvance=9     page=0  chnl=15
char id=44   x=2040  y=723   width=5     height=5     xoffset=0     yoffset=12    xadvance=6     page=0  chnl=15
char id=45   x=872   y=1579  width=10    height=3     xoffset=0     yoffset=7     xadvance=9     page=0  chnl=15
char id=46   x=2040  y=735   width=4     height=4     xoffset=1     yoffset=12    xadvance=6     page=0  chnl=15
char id=47   x=153   y=1581  width=9     height=14    xoffset=-1    yoffset=2     xadvance=7     page=0  chnl=15
char id=48   x=110   y=1582  width=10    height=14    xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=49   x=2040  y=489   width=6     height=14    xoffset=1     yoffset=2     xadvance=9     page=0  chnl=15
char id=50   x=99    y=1582  width=10    height=14    xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=51   x=88    y=1583  width=10    height=14    xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=52   x=1973  y=1564  width=11    height=14    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=53   x=11    y=1583  width=10    height=14    xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=54   x=66    y=1583  width=10    height=14    xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=55   x=55    y=1583  width=10    height=14    xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=56   x=44    y=1583  width=10    height=14    xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=57   x=33    y=1583  width=10    height=14    xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=58   x=2040  y=654   width=4     height=9     xoffset=1     yoffset=4     xadvance=6     page=0  chnl=15
char id=59   x=2040  y=643   width=5     height=10    xoffset=0     yoffset=4     xadvance=6     page=0  chnl=15
char id=60   x=622   y=1564  width=10    height=15    xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=61   x=793   y=1579  width=10    height=6     xoffset=0     yoffset=6     xadvance=9     page=0  chnl=15
char id=62   x=611   y=1564  width=10    height=15    xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=63   x=143   y=1581  width=9     height=14    xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=64   x=1632  y=1564  width=14    height=14    xoffset=0     yoffset=2     xadvance=14    page=0  chnl=15
char id=65   x=1700  y=1564  width=12    height=14    xoffset=0     yoffset=2     xadvance=11    page=0  chnl=15
char id=66   x=1925  y=1564  width=11    height=14    xoffset=0     yoffset=2     xadvance=11    page=0  chnl=15
char id=67   x=1713  y=1564  width=12    height=14    xoffset=0     yoffset=2     xadvance=12    page=0  chnl=15
char id=68   x=1889  y=1564  width=11    height=14    xoffset=0     yoffset=2     xadvance=11    page=0  chnl=15
char id=69   x=1901  y=1564  width=11    height=14    xoffset=0     yoffset=2     xadvance=11    page=0  chnl=15
char id=70   x=1913  y=1564  width=11    height=14    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=71   x=1661  y=1564  width=12    height=14    xoffset=0     yoffset=2     xadvance=12    page=0  chnl=15
char id=72   x=1937  y=1564  width=11    height=14    xoffset=0     yoffset=2     xadvance=11    page=0  chnl=15
char id=73   x=2040  y=564   width=4     height=14    xoffset=0     yoffset=2     xadvance=4     page=0  chnl=15
char id=74   x=181   y=1581  width=8     height=14    xoffset=-1    yoffset=2     xadvance=7     page=0  chnl=15
char id=75   x=1752  y=1564  width=12    height=14    xoffset=0     yoffset=2     xadvance=11    page=0  chnl=15
char id=76   x=1853  y=1564  width=11    height=14    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=77   x=1617  y=1564  width=14    height=14    xoffset=0     yoffset=2     xadvance=14    page=0  chnl=15
char id=78   x=1778  y=1564  width=12    height=14    xoffset=0     yoffset=2     xadvance=12    page=0  chnl=15
char id=79   x=1647  y=1564  width=13    height=14    xoffset=0     yoffset=2     xadvance=13    page=0  chnl=15
char id=80   x=1829  y=1564  width=11    height=14    xoffset=0     yoffset=2     xadvance=11    page=0  chnl=15
char id=81   x=365   y=1564  width=13    height=15    xoffset=0     yoffset=2     xadvance=13    page=0  chnl=15
char id=82   x=1841  y=1564  width=11    height=14    xoffset=0     yoffset=2     xadvance=11    page=0  chnl=15
char id=83   x=1949  y=1564  width=11    height=14    xoffset=0     yoffset=2     xadvance=11    page=0  chnl=15
char id=84   x=1765  y=1564  width=12    height=14    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=85   x=1739  y=1564  width=12    height=14    xoffset=0     yoffset=2     xadvance=12    page=0  chnl=15
char id=86   x=1726  y=1564  width=12    height=14    xoffset=0     yoffset=2     xadvance=11    page=0  chnl=15
char id=87   x=1330  y=1564  width=16    height=14    xoffset=0     yoffset=2     xadvance=15    page=0  chnl=15
char id=88   x=1687  y=1564  width=12    height=14    xoffset=0     yoffset=2     xadvance=12    page=0  chnl=15
char id=89   x=1674  y=1564  width=12    height=14    xoffset=0     yoffset=2     xadvance=11    page=0  chnl=15
char id=90   x=1961  y=1564  width=11    height=14    xoffset=0     yoffset=2     xadvance=11    page=0  chnl=15
char id=91   x=2040  y=374   width=6     height=16    xoffset=2     yoffset=1     xadvance=9     page=0  chnl=15
char id=92   x=854   y=1564  width=16    height=14    xoffset=0     yoffset=2     xadvance=15    page=0  chnl=15
char id=93   x=2040  y=391   width=6     height=16    xoffset=1     yoffset=1     xadvance=9     page=0  chnl=15
char id=94   x=782   y=1579  width=10    height=6     xoffset=0     yoffset=1     xadvance=9     page=0  chnl=15
char id=95   x=860   y=1579  width=11    height=3     xoffset=0     yoffset=13    xadvance=10    page=0  chnl=15
char id=96   x=2040  y=711   width=6     height=5     xoffset=0     yoffset=1     xadvance=7     page=0  chnl=15
char id=97   x=513   y=1580  width=11    height=11    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=98   x=2007  y=1564  width=10    height=14    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=99   x=548   y=1580  width=10    height=11    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=100  x=2018  y=1564  width=10    height=14    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=101  x=603   y=1580  width=10    height=11    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=102  x=163   y=1581  width=8     height=14    xoffset=-1    yoffset=2     xadvance=6     page=0  chnl=15
char id=103  x=332   y=1580  width=10    height=13    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=104  x=0     y=1583  width=10    height=14    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=105  x=2040  y=519   width=4     height=14    xoffset=0     yoffset=2     xadvance=4     page=0  chnl=15
char id=106  x=2040  y=357   width=6     height=16    xoffset=-1    yoffset=2     xadvance=5     page=0  chnl=15
char id=107  x=132   y=1581  width=10    height=14    xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=108  x=2040  y=549   width=4     height=14    xoffset=0     yoffset=2     xadvance=4     page=0  chnl=15
char id=109  x=433   y=1580  width=14    height=11    xoffset=0     yoffset=5     xadvance=14    page=0  chnl=15
char id=110  x=537   y=1580  width=10    height=11    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=111  x=489   y=1580  width=11    height=11    xoffset=0     yoffset=5     xadvance=11    page=0  chnl=15
char id=112  x=321   y=1580  width=10    height=13    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=113  x=310   y=1580  width=10    height=13    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=114  x=2040  y=608   width=7     height=11    xoffset=0     yoffset=5     xadvance=6     page=0  chnl=15
char id=115  x=614   y=1580  width=10    height=11    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=116  x=172   y=1581  width=8     height=14    xoffset=-1    yoffset=2     xadvance=6     page=0  chnl=15
char id=117  x=592   y=1580  width=10    height=11    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=118  x=581   y=1580  width=10    height=11    xoffset=0     yoffset=5     xadvance=9     page=0  chnl=15
char id=119  x=476   y=1580  width=12    height=11    xoffset=0     yoffset=5     xadvance=11    page=0  chnl=15
char id=120  x=570   y=1580  width=10    height=11    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=121  x=343   y=1580  width=10    height=13    xoffset=0     yoffset=5     xadvance=9     page=0  chnl=15
char id=122  x=559   y=1580  width=10    height=11    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=123  x=2034  y=289   width=8     height=16    xoffset=1     yoffset=1     xadvance=9     page=0  chnl=15
char id=124  x=2043  y=272   width=4     height=16    xoffset=3     yoffset=1     xadvance=9     page=0  chnl=15
char id=125  x=2034  y=272   width=8     height=16    xoffset=1     yoffset=1     xadvance=9     page=0  chnl=15
char id=126  x=804   y=1579  width=13    height=4     xoffset=0     yoffset=7     xadvance=13    page=0  chnl=15
char id=127  x=1985  y=1564  width=10    height=14    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=160  x=2040  y=756   width=5     height=3     xoffset=-2    yoffset=15    xadvance=9     page=0  chnl=15
char id=161  x=2040  y=534   width=4     height=14    xoffset=2     yoffset=4     xadvance=7     page=0  chnl=15
char id=162  x=1996  y=1564  width=10    height=14    xoffset=0     yoffset=3     xadvance=10    page=0  chnl=15
char id=163  x=298   y=1580  width=11    height=13    xoffset=-1    yoffset=3     xadvance=10    page=0  chnl=15
char id=164  x=655   y=1580  width=10    height=9     xoffset=0     yoffset=6     xadvance=10    page=0  chnl=15
char id=165  x=237   y=1580  width=12    height=13    xoffset=0     yoffset=3     xadvance=12    page=0  chnl=15
char id=166  x=2043  y=289   width=4     height=15    xoffset=1     yoffset=3     xadvance=6     page=0  chnl=15
char id=167  x=67    y=0     width=8     height=17    xoffset=1     yoffset=1     xadvance=10    page=0  chnl=15
char id=168  x=2040  y=740   width=7     height=3     xoffset=1     yoffset=2     xadvance=9     page=0  chnl=15
char id=169  x=1601  y=1564  width=15    height=14    xoffset=0     yoffset=2     xadvance=15    page=0  chnl=15
char id=170  x=687   y=1579  width=8     height=9     xoffset=0     yoffset=2     xadvance=7     page=0  chnl=15
char id=171  x=738   y=1579  width=9     height=7     xoffset=0     yoffset=5     xadvance=9     page=0  chnl=15
char id=172  x=767   y=1579  width=14    height=6     xoffset=-1    yoffset=6     xadvance=12    page=0  chnl=15
char id=173  x=2040  y=748   width=7     height=3     xoffset=1     yoffset=7     xadvance=9     page=0  chnl=15
char id=174  x=1585  y=1564  width=15    height=14    xoffset=0     yoffset=2     xadvance=15    page=0  chnl=15
char id=175  x=2040  y=744   width=7     height=3     xoffset=1     yoffset=3     xadvance=9     page=0  chnl=15
char id=176  x=2040  y=691   width=7     height=6     xoffset=0     yoffset=2     xadvance=7     page=0  chnl=15
char id=177  x=207   y=1580  width=14    height=13    xoffset=0     yoffset=2     xadvance=14    page=0  chnl=15
char id=178  x=2040  y=664   width=7     height=8     xoffset=0     yoffset=3     xadvance=6     page=0  chnl=15
char id=179  x=2040  y=673   width=7     height=8     xoffset=0     yoffset=3     xadvance=6     page=0  chnl=15
char id=180  x=2040  y=705   width=6     height=5     xoffset=1     yoffset=2     xadvance=7     page=0  chnl=15
char id=181  x=365   y=1580  width=10    height=13    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=182  x=633   y=1564  width=10    height=15    xoffset=0     yoffset=3     xadvance=10    page=0  chnl=15
char id=183  x=2040  y=760   width=4     height=3     xoffset=2     yoffset=7     xadvance=7     page=0  chnl=15
char id=184  x=2040  y=698   width=6     height=6     xoffset=0     yoffset=12    xadvance=6     page=0  chnl=15
char id=185  x=2040  y=682   width=5     height=8     xoffset=1     yoffset=4     xadvance=7     page=0  chnl=15
char id=186  x=696   y=1579  width=8     height=9     xoffset=0     yoffset=2     xadvance=7     page=0  chnl=15
char id=187  x=748   y=1579  width=9     height=7     xoffset=0     yoffset=5     xadvance=9     page=0  chnl=15
char id=188  x=664   y=1564  width=9     height=15    xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=189  x=674   y=1564  width=9     height=15    xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=190  x=644   y=1564  width=9     height=15    xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=191  x=600   y=1564  width=10    height=15    xoffset=0     yoffset=3     xadvance=10    page=0  chnl=15
char id=192  x=2034  y=102   width=12    height=16    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=193  x=2034  y=85    width=12    height=16    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=194  x=2034  y=187   width=12    height=16    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=195  x=2034  y=204   width=12    height=16    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=196  x=392   y=1564  width=12    height=15    xoffset=0     yoffset=1     xadvance=12    page=0  chnl=15
char id=197  x=2034  y=221   width=12    height=16    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=198  x=190   y=1580  width=16    height=13    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=199  x=351   y=1564  width=13    height=15    xoffset=0     yoffset=3     xadvance=13    page=0  chnl=15
char id=200  x=2034  y=119   width=12    height=16    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=201  x=2034  y=136   width=12    height=16    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=202  x=2034  y=153   width=12    height=16    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=203  x=379   y=1564  width=12    height=15    xoffset=0     yoffset=1     xadvance=12    page=0  chnl=15
char id=204  x=2040  y=425   width=6     height=16    xoffset=0     yoffset=0     xadvance=6     page=0  chnl=15
char id=205  x=2040  y=408   width=6     height=16    xoffset=0     yoffset=0     xadvance=6     page=0  chnl=15
char id=206  x=180   y=1564  width=8     height=16    xoffset=-1    yoffset=0     xadvance=6     page=0  chnl=15
char id=207  x=2040  y=458   width=6     height=15    xoffset=0     yoffset=1     xadvance=6     page=0  chnl=15
char id=208  x=222   y=1580  width=14    height=13    xoffset=-1    yoffset=3     xadvance=13    page=0  chnl=15
char id=209  x=2034  y=17    width=13    height=16    xoffset=0     yoffset=0     xadvance=13    page=0  chnl=15
char id=210  x=1605  y=1530  width=14    height=16    xoffset=0     yoffset=0     xadvance=14    page=0  chnl=15
char id=211  x=1620  y=1530  width=14    height=16    xoffset=0     yoffset=0     xadvance=14    page=0  chnl=15
char id=212  x=1635  y=1530  width=14    height=16    xoffset=0     yoffset=0     xadvance=14    page=0  chnl=15
char id=213  x=1650  y=1530  width=14    height=16    xoffset=0     yoffset=0     xadvance=14    page=0  chnl=15
char id=214  x=322   y=1564  width=14    height=15    xoffset=0     yoffset=1     xadvance=14    page=0  chnl=15
char id=215  x=463   y=1580  width=12    height=11    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=216  x=307   y=1564  width=14    height=15    xoffset=0     yoffset=2     xadvance=14    page=0  chnl=15
char id=217  x=2034  y=34    width=13    height=16    xoffset=0     yoffset=0     xadvance=13    page=0  chnl=15
char id=218  x=2034  y=51    width=13    height=16    xoffset=0     yoffset=0     xadvance=13    page=0  chnl=15
char id=219  x=2034  y=68    width=13    height=16    xoffset=0     yoffset=0     xadvance=13    page=0  chnl=15
char id=220  x=337   y=1564  width=13    height=15    xoffset=0     yoffset=1     xadvance=13    page=0  chnl=15
char id=221  x=2034  y=170   width=12    height=16    xoffset=0     yoffset=0     xadvance=11    page=0  chnl=15
char id=222  x=1877  y=1564  width=11    height=14    xoffset=0     yoffset=2     xadvance=11    page=0  chnl=15
char id=223  x=274   y=1580  width=11    height=13    xoffset=0     yoffset=3     xadvance=11    page=0  chnl=15
char id=224  x=417   y=1564  width=11    height=15    xoffset=0     yoffset=1     xadvance=10    page=0  chnl=15
char id=225  x=405   y=1564  width=11    height=15    xoffset=0     yoffset=1     xadvance=10    page=0  chnl=15
char id=226  x=477   y=1564  width=11    height=15    xoffset=0     yoffset=1     xadvance=10    page=0  chnl=15
char id=227  x=1865  y=1564  width=11    height=14    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=228  x=262   y=1580  width=11    height=13    xoffset=0     yoffset=3     xadvance=10    page=0  chnl=15
char id=229  x=489   y=1564  width=11    height=15    xoffset=0     yoffset=1     xadvance=10    page=0  chnl=15
char id=230  x=448   y=1580  width=14    height=11    xoffset=0     yoffset=5     xadvance=14    page=0  chnl=15
char id=231  x=354   y=1580  width=10    height=13    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=232  x=534   y=1564  width=10    height=15    xoffset=0     yoffset=1     xadvance=10    page=0  chnl=15
char id=233  x=523   y=1564  width=10    height=15    xoffset=0     yoffset=1     xadvance=10    page=0  chnl=15
char id=234  x=501   y=1564  width=10    height=15    xoffset=0     yoffset=1     xadvance=10    page=0  chnl=15
char id=235  x=387   y=1580  width=10    height=13    xoffset=0     yoffset=3     xadvance=10    page=0  chnl=15
char id=236  x=2040  y=474   width=6     height=14    xoffset=0     yoffset=2     xadvance=5     page=0  chnl=15
char id=237  x=2040  y=504   width=6     height=14    xoffset=0     yoffset=2     xadvance=5     page=0  chnl=15
char id=238  x=398   y=1580  width=8     height=13    xoffset=-1    yoffset=3     xadvance=5     page=0  chnl=15
char id=239  x=2040  y=594   width=6     height=13    xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=240  x=250   y=1580  width=11    height=13    xoffset=0     yoffset=3     xadvance=11    page=0  chnl=15
char id=241  x=22    y=1583  width=10    height=14    xoffset=0     yoffset=2     xadvance=11    page=0  chnl=15
char id=242  x=441   y=1564  width=11    height=15    xoffset=0     yoffset=1     xadvance=11    page=0  chnl=15
char id=243  x=465   y=1564  width=11    height=15    xoffset=0     yoffset=1     xadvance=11    page=0  chnl=15
char id=244  x=453   y=1564  width=11    height=15    xoffset=0     yoffset=1     xadvance=11    page=0  chnl=15
char id=245  x=1817  y=1564  width=11    height=14    xoffset=0     yoffset=2     xadvance=11    page=0  chnl=15
char id=246  x=286   y=1580  width=11    height=13    xoffset=0     yoffset=3     xadvance=11    page=0  chnl=15
char id=247  x=418   y=1580  width=14    height=11    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=248  x=501   y=1580  width=11    height=11    xoffset=0     yoffset=5     xadvance=11    page=0  chnl=15
char id=249  x=545   y=1564  width=10    height=15    xoffset=0     yoffset=1     xadvance=10    page=0  chnl=15
char id=250  x=556   y=1564  width=10    height=15    xoffset=0     yoffset=1     xadvance=10    page=0  chnl=15
char id=251  x=512   y=1564  width=10    height=15    xoffset=0     yoffset=1     xadvance=10    page=0  chnl=15
char id=252  x=376   y=1580  width=10    height=13    xoffset=0     yoffset=3     xadvance=10    page=0  chnl=15
char id=253  x=57    y=0     width=9     height=17    xoffset=0     yoffset=1     xadvance=9     page=0  chnl=15
char id=254  x=429   y=1564  width=11    height=15    xoffset=0     yoffset=3     xadvance=11    page=0  chnl=15
char id=255  x=654   y=1564  width=9     height=15    xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=44032 x=1872  y=17    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44033 x=1890  y=17    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44034 x=1908  y=17    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44035 x=1926  y=17    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44036 x=1944  y=17    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44037 x=1962  y=17    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44038 x=1980  y=17    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44039 x=1998  y=17    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44040 x=2016  y=17    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44041 x=0     y=36    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44042 x=18    y=36    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44043 x=36    y=36    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44044 x=54    y=35    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44045 x=72    y=35    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44046 x=90    y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44047 x=108   y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44048 x=126   y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44049 x=144   y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44050 x=162   y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44051 x=180   y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44052 x=198   y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44053 x=216   y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44054 x=234   y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44055 x=252   y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44056 x=270   y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44057 x=288   y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44058 x=306   y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44059 x=324   y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44060 x=272   y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44061 x=289   y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44062 x=306   y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44063 x=396   y=34    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44064 x=323   y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=44065 x=340   y=340   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
